Symbol,Current Price
AAAP,36.14
AAL,46.91
AAME,3.9
AAOI,37.27
AAON,34.35
AAPC,25.6232
AAPL,135.72
AAWW,53.7
AAXJ,60.59
ABAC,2.7
ABAX,49.66
ABCB,48.75
ABCD,4.8
ABCO,46.15
ABDC,12.68
ABEO,6
ABEOW,3.2
ABIL,2.8489
ABIO,2.55
ABMD,116.57
ABTL,13.06
ABTX,36.1
ABUS,2.7
ABY,21.31
ACAD,39.28
ACAT,18.55
ACBI,19.2
ACET,15.705
ACFC,7.64
ACGL,94.02
ACGLP,22.24
ACHC,42.59
ACHN,4.27
ACIA,66.58
ACIU,12.71
ACIW,19.9
ACLS,15.8
ACNB,29.45
ACOR,25.3
ACRS,27.88
ACRX,3.1
ACSF,12.65
ACST,1.33
ACTA,13.95
ACTG,5.9
ACTX,14.86
ACUR,0.8599
ACWI,62.42
ACWX,42.59
ACXM,29.28
ADAP,4.11
ADBE,119.67
ADES,11.62
ADHD,1.25
ADI,82.48
ADMA,4.94
ADMP,3.5
ADMS,17.28
ADP,99.68
ADRA,29.576
ADRD,20.89
ADRE,36.0901
ADRO,11.8
ADRU,20.14
ADSK,86.4
ADTN,21.7
ADUS,34.4
ADVM,2.8
ADXS,9.16
ADXSW,5.4341
AEGN,22.49
AEHR,4.11
AEIS,61.56
AEMD,3.7762
AERI,44.85
AETI,1.85
AEY,1.8089
AEZS,3.35
AFAM,48.15
AFH,16.9
AFMD,2.05
AFSI,27.34
AGEN,4.51
AGFS,2.73
AGFSW,0.159
AGII,66.6
AGIIL,25.52
AGIO,54.09
AGLE,5.22
AGNC,19.49
AGNCB,25.52
AGNCP,25.53
AGND,44.0348
AGRX,2.48
AGTC,8.1
AGYS,9.58
AGZD,47.988
AHGP,30.64
AHPA,9.95
AHPAU,10.26
AHPAW,0.53
AHPI,2.24
AIA,50.9
AIMC,39.75
AIMT,20.01
AINV,6.27
AIQ,10.4
AIRG,15.09
AIRM,38.85
AIRR,24.25
AIRT,22
AKAM,62.34
AKAO,22.68
AKBA,10.4
AKER,1.35
AKRX,21.78
AKTX,7
ALBO,23
ALCO,26.3
ALDR,23.3
ALDX,5.1
ALGN,101.765
ALGT,171.4
ALIM,1.22
ALJJ,3.82
ALKS,54.57
ALLT,4.92
ALNY,48.28
ALOG,81.6
ALOT,13.65
ALQA,0.48
ALRM,29.27
ALSK,1.69
ALTY,15.505
ALXN,128.82
AMAG,24.15
AMAT,35.67
AMBA,55.47
AMBC,22.5
AMBCW,11.8
AMCN,2.48
AMCX,55.83
AMD,13.13
AMDA,0.4197
AMED,47.94
AMGN,173.29
AMKR,10.05
AMMA,3.05
AMNB,36.55
AMOT,23.24
AMOV,12.6
AMPH,18.4
AMRB,15.35
AMRI,18.61
AMRK,20.75
AMRN,3.51
AMRS,0.5591
AMSC,6.62
AMSF,65.25
AMSWA,10.35
AMTD,43.15
AMTX,1.18
AMWD,77.75
AMZN,845.07
ANAB,23.89
ANAT,121.17
ANCB,26.65
ANCX,27.5
ANDA,10.0364
ANDAR,0.45
ANDAU,10.654
ANDAW,0.29
ANDE,40.05
ANGI,5.76
ANGO,16.53
ANIK,48.98
ANIP,65.26
ANSS,100.27
ANTH,0.6606
ANY,0.31
AOBC,19.22
AOSL,21.44
APDN,1.6
APDNW,0.4365
APEI,24.4
APEN,11.0001
APLP,17.9
APOG,58.03
APOP,5.83
APOPW,1.02
APPF,23.8
APPS,0.81
APRI,3.2063
APTI,14
APTO,1.13
APVO,2.13
APWC,2.8
AQB,15.3
AQMS,17.7
AQXP,18.29
ARAY,5.55
ARCB,31
ARCC,17.66
ARCI,1.25
ARCW,4.4
ARDM,1.98
ARDX,13.05
AREX,3.22
ARGS,4.7
ARII,46.65
ARIS,5.34
ARKR,25.63
ARLP,24.3
ARLZ,4.5
ARNA,1.49
AROW,35.8
ARQL,1.2
ARRS,30.2
ARRY,11.37
ARTNA,32.39
ARTW,3.7
ARTX,3.95
ARWR,2.17
ASBB,32.45
ASCMA,16.41
ASET,26.219
ASFI,9.9
ASMB,20.11
ASML,126.88
ASNA,5.11
ASND,28.24
ASPS,23.16
ASRV,3.95
ASRVP,26.75
ASTC,1.55
ASTE,70.45
ASUR,11.33
ASYS,6.5
ATAI,3.71
ATAX,5.65
ATEC,2.91
ATHN,118.96
ATHX,1.17
ATLC,2.78
ATLO,32.25
ATNI,80.75
ATOM,5.65
ATOS,1.52
ATRA,15.6
ATRC,17.385
ATRI,481.05
ATRO,33.99
ATRS,2.58
ATSG,17.13
ATTU,8.51
ATVI,45.33
AUBN,33.02
AUDC,7.12
AUPH,3.73
AVAV,26.97
AVDL,9.78
AVEO,0.78
AVGO,210.41
AVGR,2.4
AVHI,16.7
AVID,5.87
AVIR,0.6979
AVNW,14.68
AVXL,5.26
AVXS,59.15
AWRE,5.2
AXAR,9.98
AXARU,10.1
AXARW,0.0859
AXAS,2.31
AXDX,23.15
AXGN,10.85
AXSM,4.175
AXTI,7.35
AYA,14.65
AZPN,57.06
AZRX,4.14
BABY,38.15
BANF,96.8
BANFP,27.85
BANR,58.39
BANX,19.79
BASI,1.1
BATRA,21.03
BATRK,21.19
BBBY,41.14
BBC,21.695
BBGI,9.5
BBH,119.45
BBOX,9.65
BBP,37.93
BBRG,4.15
BBRY,7.49
BBSI,64.38
BCBP,14.6
BCLI,3.6
BCOM,20.7
BCOR,15.9
BCOV,8.05
BCPC,83.87
BCRX,6.56
BCTF,12.7
BDE,5.5
BDGE,36.55
BDSI,1.875
BEAT,24.95
BEAV,62.83
BEBE,5.7928
BECN,45.51
BELFA,24.0201
BELFB,29.9
BFIN,14.76
BFIT,14.8801
BGCP,11.69
BGFV,13.4
BGNE,40.75
BHAC,10.25
BHACR,0.3499
BHACU,13.6
BHACW,0.1699
BHBK,18.9
BIB,48.77
BICK,24.4527
BIDU,185.17
BIIB,288.94
BIOC,1.97
BIOL,1.53
BIOP,3.28
BIOS,1.56
BIS,27.99
BIVV,47.45
BJRI,37.3
BKCC,7.76
BKEP,7.1
BKEPP,7.85
BKMU,9.85
BKSC,20.75
BL,29.44
BLBD,16.95
BLCM,13.62
BLDP,2.04
BLDR,12.51
BLFS,1.99
BLIN          ,0.651
BLKB,73.43
BLMN,18.86
BLMT,27.95
BLPH,1.08
BLRX,1.2601
BLUE,77.1
BLVD,9.95
BLVDU,10.3906
BLVDW,0.68
BMCH,19.95
BMLA,30.54
BMLP,57.06
BMRA,2.57
BMRC,69.4
BMRN,89.87
BMTC,41.85
BNCL,16.8
BNCN,36.55
BNDX,53.92
BNFT,29.1
BNSO,2.54
BNTC,3.05
BNTCW,0.45
BOBE,56.85
BOCH,10.6
BOFI,29.72
BOFIL,25.52
BOJA,20.95
BOKF,83.86
BOKFL,23.98
BOLD,16.75
BONT,1.15
BOOM,16.05
BOSC,2.38
BOTJ,16.048
BOTZ,16.7
BPFH,17
BPFHP,25.95
BPFHW,11
BPMC,35.51
BPOP,45.37
BPOPM,22.275
BPOPN,24.3
BPTH,0.9479
BRCD,12.35
BREW,15.85
BRID,12.44
BRKL,16.05
BRKR,24.69
BRKS,21.41
BSET,26.3
BSF,9.65
BSFT,43.9
BSPM,2.94
BSQR,5.85
BSRR,28.48
BSTC,52.25
BSTG,0.335
BTEC,26.56
BUFF,24.85
BUR,1.78
BUSE,31.06
BV,4.65
BVSN,5.15
BVXV,5.74
BVXVW,0.8
BWEN,5.02
